BRANCH_SUMMARY.tsv	1148
FILE_MANIFEST.tsv	0
IDENTITY.txt	337
SUMMARY.json	2253
gpt__qym-fixed-gb77-v16-conditional-atlas-20260820.QYM.lean	2948871
gpt__qym-fixed-gb77-v16-conditional-atlas-20260820.diff	9450
gpt__qym-fixed-gb77-v16-conditional-atlas-20260820.github-files.txt	6137
gpt__qym-fixed-gb77-v16-conditional-atlas-20260820.log	195
gpt__qym-gb76-v16-smooth-atlas-instance-20260820.QYM.lean	2948900
gpt__qym-gb76-v16-smooth-atlas-instance-20260820.diff	8608
gpt__qym-gb76-v16-smooth-atlas-instance-20260820.github-files.txt	6179
gpt__qym-gb76-v16-smooth-atlas-instance-20260820.log	312
gpt__qym-gb78-v14-inverseeta-rebased-20260820.QYM.lean	2948541
gpt__qym-gb78-v14-inverseeta-rebased-20260820.diff	20613
gpt__qym-gb78-v14-inverseeta-rebased-20260820.github-files.txt	5893
gpt__qym-gb78-v14-inverseeta-rebased-20260820.log	314
gpt__qym-gb78-v16-timeout-exact-20260820.QYM.lean	2948541
gpt__qym-gb78-v16-timeout-exact-20260820.diff	20613
gpt__qym-gb78-v16-timeout-exact-20260820.github-files.txt	5970
gpt__qym-gb78-v16-timeout-exact-20260820.log	415
gpt__qym-gb79-v11-staged-repair-20260820.QYM.lean	2947194
gpt__qym-gb79-v11-staged-repair-20260820.diff	37005
gpt__qym-gb79-v11-staged-repair-20260820.github-files.txt	5439
gpt__qym-gb79-v11-staged-repair-20260820.log	455
gpt__qym-gb79-v13-inverseeta-fibre-20260819.QYM.lean	2948384
gpt__qym-gb79-v13-inverseeta-fibre-20260819.diff	20485
gpt__qym-gb79-v13-inverseeta-fibre-20260819.github-files.txt	5951
gpt__qym-gb79-v13-inverseeta-fibre-20260819.log	682
